config,loss,perplexity,accuracy
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 540,
  ""sample_intermediate_size"": [
    3072,
    512,
    512,
    3072,
    512,
    3072,
    512,
    3072
  ],
  ""sample_num_attention_heads"": [
    2,
    12,
    6,
    12,
    10,
    2,
    6,
    2
  ],
  ""sample_num_hidden_layers"": 8,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.0483360290527344,7.754986292462036,59.6530045592945
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 360,
  ""sample_intermediate_size"": [
    3072,
    512,
    1024,
    1024,
    2048,
    512,
    1024,
    1024,
    2048,
    512
  ],
  ""sample_num_attention_heads"": [
    8,
    6,
    4,
    10,
    2,
    4,
    8,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.4368093013763428,11.436492066400522,54.16439847577572
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    2048,
    512,
    1024,
    1024,
    3072,
    1024,
    512,
    512
  ],
  ""sample_num_attention_heads"": [
    12,
    8,
    6,
    2,
    12,
    6,
    12,
    8
  ],
  ""sample_num_hidden_layers"": 8,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9962888956069946,7.361685359630327,60.32832222379805
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 600,
  ""sample_intermediate_size"": [
    2048,
    3072,
    3072,
    1024,
    512,
    1024
  ],
  ""sample_num_attention_heads"": [
    12,
    6,
    2,
    4,
    8,
    10
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.113398790359497,8.276323022524856,58.760379596678526
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 360,
  ""sample_intermediate_size"": [
    1024,
    1024,
    512,
    2048,
    512,
    3072,
    3072,
    3072,
    2048,
    3072,
    1024,
    2048
  ],
  ""sample_num_attention_heads"": [
    6,
    8,
    4,
    2,
    10,
    12,
    12,
    4,
    2,
    8,
    12,
    10
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.364500045776367,10.638718615386262,55.16963034130822
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 480,
  ""sample_intermediate_size"": [
    1024,
    1024,
    1024,
    3072,
    2048,
    512,
    2048,
    3072,
    1024,
    2048,
    512,
    3072
  ],
  ""sample_num_attention_heads"": [
    6,
    8,
    12,
    10,
    12,
    4,
    8,
    12,
    6,
    4,
    10,
    10
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.046503782272339,7.7407902530908705,59.81398509668192
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 540,
  ""sample_intermediate_size"": [
    1024,
    3072,
    2048,
    3072,
    1024,
    512,
    512,
    1024
  ],
  ""sample_num_attention_heads"": [
    12,
    2,
    2,
    4,
    10,
    12,
    10,
    4
  ],
  ""sample_num_hidden_layers"": 8,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.080282211303711,8.006728184684997,59.22618930655715
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 360,
  ""sample_intermediate_size"": [
    2048,
    2048,
    2048,
    1024,
    3072,
    3072,
    2048,
    2048,
    512,
    2048,
    512,
    2048
  ],
  ""sample_num_attention_heads"": [
    10,
    2,
    12,
    6,
    6,
    2,
    8,
    8,
    8,
    2,
    8,
    10
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.268270254135132,9.662672382678796,56.71876292069793
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 360,
  ""sample_intermediate_size"": [
    2048,
    512,
    2048,
    1024,
    3072,
    3072,
    2048,
    1024,
    3072,
    3072,
    512,
    2048
  ],
  ""sample_num_attention_heads"": [
    10,
    10,
    6,
    8,
    12,
    10,
    4,
    12,
    12,
    8,
    10,
    10
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.3056693077087402,10.030889757983742,56.227833903365685
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 540,
  ""sample_intermediate_size"": [
    3072,
    3072,
    2048,
    2048,
    1024,
    3072,
    2048,
    3072,
    3072,
    3072,
    1024,
    1024
  ],
  ""sample_num_attention_heads"": [
    2,
    2,
    10,
    12,
    12,
    6,
    12,
    4,
    6,
    6,
    4,
    4
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.891687273979187,6.6305467971976,62.20186602833013
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 600,
  ""sample_intermediate_size"": [
    3072,
    2048,
    3072,
    3072,
    512,
    2048,
    512,
    2048,
    1024,
    1024
  ],
  ""sample_num_attention_heads"": [
    2,
    4,
    12,
    4,
    10,
    10,
    6,
    6,
    4,
    4
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9197646379470825,6.819353263412238,61.649940291189196
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    512,
    1024,
    2048,
    512,
    3072,
    3072,
    512,
    1024,
    512,
    512
  ],
  ""sample_num_attention_heads"": [
    4,
    12,
    6,
    4,
    4,
    8,
    12,
    2,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9618898630142212,7.112756506708347,61.08071621429586
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    2048,
    1024,
    3072,
    2048,
    1024,
    3072
  ],
  ""sample_num_attention_heads"": [
    6,
    8,
    6,
    4,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9698617458343506,7.16968518097934,60.92848904267589
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 600,
  ""sample_intermediate_size"": [
    1024,
    3072,
    2048,
    2048,
    1024,
    512,
    512,
    512,
    512,
    1024
  ],
  ""sample_num_attention_heads"": [
    8,
    8,
    10,
    6,
    4,
    10,
    4,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.018435478210449,7.526540281123136,59.886128364389236
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 540,
  ""sample_intermediate_size"": [
    512,
    1024,
    1024,
    3072,
    2048,
    2048,
    512,
    512,
    512,
    3072,
    512,
    512
  ],
  ""sample_num_attention_heads"": [
    10,
    4,
    10,
    12,
    12,
    10,
    4,
    6,
    6,
    12,
    10,
    2
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.040231704711914,7.692391355726964,59.84240478622501
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    1024,
    1024,
    512,
    1024,
    2048,
    3072,
    1024,
    512
  ],
  ""sample_num_attention_heads"": [
    2,
    4,
    8,
    6,
    2,
    8,
    8,
    8
  ],
  ""sample_num_hidden_layers"": 8,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9798144102096558,7.241398930734126,60.648946369601155
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 360,
  ""sample_intermediate_size"": [
    3072,
    512,
    3072,
    1024,
    3072,
    3072,
    3072,
    512,
    3072,
    512,
    2048,
    512
  ],
  ""sample_num_attention_heads"": [
    2,
    12,
    4,
    2,
    2,
    10,
    4,
    4,
    10,
    8,
    6,
    4
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.3096015453338623,10.070411253133596,56.07779898118505
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 600,
  ""sample_intermediate_size"": [
    2048,
    1024,
    1024,
    3072,
    1024,
    512,
    512,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    10,
    8,
    2,
    6,
    8,
    8,
    2,
    2,
    4,
    8
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9551200866699219,7.0647673571491145,61.11388995009905
