config,loss,perplexity,accuracy
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 480,
  ""sample_intermediate_size"": [
    512,
    3072,
    1024,
    3072,
    512,
    2048,
    512,
    1024
  ],
  ""sample_num_attention_heads"": [
    6,
    4,
    8,
    6,
    12,
    10,
    8,
    2
  ],
  ""sample_num_hidden_layers"": 8,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.104924201965332,8.206480950893075,58.95933702877238
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 540,
  ""sample_intermediate_size"": [
    512,
    2048,
    2048,
    512,
    2048,
    1024
  ],
  ""sample_num_attention_heads"": [
    10,
    2,
    6,
    12,
    2,
    6
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.1256208419799805,8.378097348360708,58.74248318372327
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    3072,
    512,
    1024,
    1024,
    2048,
    2048,
    3072,
    3072,
    512,
    2048
  ],
  ""sample_num_attention_heads"": [
    2,
    6,
    2,
    2,
    4,
    4,
    6,
    6,
    8,
    8
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9231194257736206,6.842269164225297,61.710625500728156
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 360,
  ""sample_intermediate_size"": [
    3072,
    512,
    512,
    2048,
    3072,
    1024,
    2048,
    1024,
    2048,
    2048,
    1024,
    1024
  ],
  ""sample_num_attention_heads"": [
    10,
    10,
    2,
    12,
    6,
    6,
    8,
    10,
    12,
    6,
    2,
    10
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.2573752403259277,9.557968842595274,56.80340615466189
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    3072,
    512,
    1024,
    2048,
    2048,
    1024,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    2,
    12,
    12,
    2,
    4,
    6,
    2,
    8
  ],
  ""sample_num_hidden_layers"": 8,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9406604766845703,6.96334858154738,61.343875076401346
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 600,
  ""sample_intermediate_size"": [
    2048,
    512,
    1024,
    1024,
    3072,
    512,
    512,
    3072
  ],
  ""sample_num_attention_heads"": [
    6,
    2,
    4,
    6,
    12,
    4,
    12,
    4
  ],
  ""sample_num_hidden_layers"": 8,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.010715961456299,7.46866270818384,60.35185667084605
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 600,
  ""sample_intermediate_size"": [
    512,
    512,
    2048,
    1024,
    512,
    3072,
    512,
    512,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    8,
    10,
    4,
    4,
    8,
    10,
    4,
    6,
    6,
    12
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.999382495880127,7.384494734823093,60.49594147196123
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    3072,
    3072,
    512,
    512,
    512,
    512,
    1024,
    3072,
    3072,
    3072,
    3072,
    1024
  ],
  ""sample_num_attention_heads"": [
    6,
    12,
    6,
    6,
    12,
    4,
    12,
    2,
    8,
    12,
    4,
    2
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9561998844146729,7.0723999971206535,61.18756039361849
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    1024,
    1024,
    2048,
    1024,
    2048,
    1024,
    3072,
    2048,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    8,
    6,
    8,
    6,
    4,
    8,
    2,
    8,
    2
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9143961668014526,6.782841855096426,61.83021035534604
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 600,
  ""sample_intermediate_size"": [
    2048,
    512,
    512,
    512,
    512,
    1024
  ],
  ""sample_num_attention_heads"": [
    8,
    10,
    8,
    4,
    10,
    12
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.186472177505493,8.903746805291147,57.679574086598194
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    3072,
    1024,
    512,
    512,
    1024,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    4,
    4,
    4,
    12,
    8
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.06152606010437,7.857952372555682,59.61589419688587
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    3072,
    3072,
    512,
    512,
    512,
    3072,
    2048,
    2048,
    2048,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    4,
    4,
    12,
    8,
    6,
    2,
    12,
    2,
    8
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.93559730052948,6.928181025943056,61.52925232426282
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 540,
  ""sample_intermediate_size"": [
    2048,
    2048,
    2048,
    512,
    3072,
    2048
  ],
  ""sample_num_attention_heads"": [
    6,
    12,
    10,
    4,
    12,
    6
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.063753366470337,7.8754739456105884,59.62695143575911
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 540,
  ""sample_intermediate_size"": [
    3072,
    2048,
    3072,
    2048,
    512,
    512,
    1024,
    2048,
    512,
    1024
  ],
  ""sample_num_attention_heads"": [
    4,
    10,
    2,
    6,
    12,
    4,
    10,
    6,
    10,
    2
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9926029443740845,7.334600493815082,60.523986756118184
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 480,
  ""sample_intermediate_size"": [
    3072,
    2048,
    1024,
    512,
    2048,
    1024,
    2048,
    1024
  ],
  ""sample_num_attention_heads"": [
    4,
    12,
    6,
    4,
    10,
    6,
    4,
    10
  ],
  ""sample_num_hidden_layers"": 8,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.09318208694458,8.110683043370114,59.19504325683648
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 360,
  ""sample_intermediate_size"": [
    2048,
    1024,
    1024,
    3072,
    3072,
    512
  ],
  ""sample_num_attention_heads"": [
    4,
    8,
    4,
    8,
    12,
    4
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.3506805896759033,10.492708524249256,55.585425662138924
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 360,
  ""sample_intermediate_size"": [
    3072,
    1024,
    3072,
    512,
    3072,
    512,
    1024,
    2048,
    512,
    1024,
    512,
    2048
  ],
  ""sample_num_attention_heads"": [
    12,
    10,
    2,
    6,
    6,
    6,
    6,
    12,
    4,
    6,
    12,
    4
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.2560389041900635,9.545204713928149,56.82493108221626
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 600,
  ""sample_intermediate_size"": [
    1024,
    2048,
    1024,
    512,
    1024,
    2048,
    1024,
    2048,
    2048,
    1024,
    3072,
    1024
  ],
  ""sample_num_attention_heads"": [
    4,
    4,
    8,
    8,
    6,
    10,
    8,
    12,
    2,
    12,
    12,
    6
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9654828310012817,7.138358378948289,61.158405129865514
